,cameraLocation,cameraNumber,cameraProject,Location 1,longitude,latitude,type
236,N Warwick Ave and Westwood Ave,704,North Ave West,"(39.308489000000002, -76.657154000000006)",-76.657154,39.308489,cctv
237,Moreland Ave and Westwood Ave,705,North Ave West,"(39.308514000000002, -76.655912000000001)",-76.655912,39.308514,cctv
238,W North Ave and Moreland Ave,706,North Ave West,"(39.309508000000001, -76.655994000000007)",-76.655994,39.309508,cctv
239,N Bentalou St and Westwood Ave,707,North Ave West,"(39.308598000000003, -76.654071000000002)",-76.654071,39.308598,cctv
240,N Smallwood St and Westwood Ave,708,North Ave West,"(39.308666000000002, -76.652665999999996)",-76.652666,39.308666,cctv
241,W North Ave and N Smallwood St,709,North Ave West,"(39.309612999999999, -76.652711999999994)",-76.652712,39.309613,cctv
242,N Smallwood St and Ridgehill Ave,710,North Ave West,"(39.311245, -76.652804000000003)",-76.652804,39.311245,cctv
243,N Pulaski St and Westwood Ave,711,North Ave West,"(39.308694000000003, -76.651258999999996)",-76.651259,39.308694,cctv
244,W North Ave and N Pulaski St,712,North Ave West,"(39.30968, -76.651338999999993)",-76.651339,39.30968,cctv
245,N Pulaski St and Herbert St,713,North Ave West,"(39.310218999999996, -76.651375999999999)",-76.651376,39.310219,cctv
246,N Pulaski St and Walbrook Ave,714,North Ave West,"(39.310763000000001, -76.651397000000003)",-76.651397,39.310763,cctv
247,W North Ave and N Payson St,715,North Ave West,"(39.309730000000002, -76.649921000000006)",-76.649921,39.30973,cctv
248,N Payson St and Herbert St,716,North Ave West,"(39.310392, -76.649955000000006)",-76.649955,39.310392,cctv
249,N Payson St and Walbrook Ave,717,North Ave West,"(39.310831, -76.649987999999993)",-76.649988,39.310831,cctv
250,N Payson St and Ridgehill Ave,718,North Ave West,"(39.311579999999999, -76.650011000000006)",-76.650011,39.31158,cctv
251,Appleton St and Westwood Ave,719,North Ave West,"(39.308785, -76.648995999999997)",-76.648996,39.308785,cctv
252,N Monroe St and Westwood Ave,720,North Ave West,"(39.308812000000003, -76.648123999999996)",-76.648124,39.308812,cctv
253,W North Ave and N Monroe St,721,North Ave West,"(39.309812999999998, -76.648179999999996)",-76.64818,39.309813,cctv
254,N Monroe St and Walbrook Ave,722,North Ave West,"(39.310882999999997, -76.648236999999995)",-76.648237,39.310883,cctv
255,N Fulton Ave and Westwood Ave,723,North Ave West,"(39.308852999999999, -76.646458999999993)",-76.646459,39.308853,cctv
256,W North Ave and N Fulton Ave,724,North Ave West,"(39.309888999999998, -76.646518)",-76.646518,39.309889,cctv
257,N Fulton Ave and Walbrook Ave,725,North Ave West,"(39.310847589188782, -76.646633148193359)",-76.6466331482,39.3108475892,cctv
258,N Mount St and Westwood Ave,726,North Ave West,"(39.308892999999998, -76.644946000000004)",-76.644946,39.308893,cctv
259,W North Ave and N Carey St,727,North Ave West,"(39.310023999999999, -76.643720000000002)",-76.64372,39.310024,cctv
260,W North Ave and Pennsylvania Ave,728,North Ave West,"(39.309890878794228, -76.642392575740814)",-76.6423925757,39.3098908788,cctv
261,Cumberland St and N Calhoun St,729,North Ave West,"(39.308031, -76.643488888899995)",-76.6434888889,39.308031,cctv
262,Cumberland St and Pennsylvania Ave,730,North Ave West,"(39.309211212161479, -76.641625463962555)",-76.641625464,39.3092112122,cctv
263,W North Ave and Division St,731,North Ave West,"(39.310153, -76.640912)",-76.640912,39.310153,cctv
264,Whitelock St and Woodbrook Ave,732,North Ave West,"(39.310515000000002, -76.641210000000001)",-76.64121,39.310515,cctv
265,Etting St and Whitelock St,733,North Ave West,"(39.310861000000003, -76.640703999999999)",-76.640704,39.310861,cctv
266,Whitelock St and Francis St,734,North Ave West,"(39.311185000000002, -76.640141)",-76.640141,39.311185,cctv
267,Druid Hill Ave and Whitelock St,735,North Ave West,"(39.311560444069663, -76.639295965433121)",-76.6392959654,39.3115604441,cctv
268,W North and Bentalou St,737,North Ave West,"(39.309501617701322, -76.653885044455293)",-76.6538850445,39.3095016177,cctv
269,W North Ave and McCulloh St,742,North Ave West,"(39.310319, -76.636985999999993)",-76.636986,39.310319,cctv
270,Reisterstown Rd and Keyworth Ave,801,Park Heights,"(39.33267, -76.663122000000001)",-76.663122,39.33267,cctv
271,Reisterstown Rd and Shirley Ave,802,Park Heights,"(39.333872999999997, -76.664030999999994)",-76.664031,39.333873,cctv
272,Towonda Ave and Oswego Ave,803,Park Heights,"(39.334465470898927, -76.665989309549332)",-76.6659893095,39.3344654709,cctv
273,Reisterstown Rd and Grantley Ave,804,Park Heights,"(39.337570999999997, -76.666883999999996)",-76.666884,39.337571,cctv
274,Boarman Ave and Willowdale Ave,805,Park Heights,"(39.337273000000003, -76.669476000000003)",-76.669476,39.337273,cctv
275,Park Heights Ave and W Garrison Ave,806,Park Heights,"(39.347399273677432, -76.673582643270493)",-76.6735826433,39.3473992737,cctv
276,Reisterstown Rd and Laporte St,807,Park Heights,"(39.339444999999998, -76.668406000000004)",-76.668406,39.339445,cctv
277,Reisterstown Rd and St Ambrose Ave,808,Park Heights,"(39.340273013265822, -76.671485155820847)",-76.6714851558,39.3402730133,cctv
278,W Belvedere Ave and Litchfield Ave,809,Park Heights,"(39.346305000000001, -76.680280999999994)",-76.680281,39.346305,cctv
279,Park Heights Ave and Woodland,810,Park Heights,"(39.345194999999997, -76.671400000000006)",-76.6714,39.345195,cctv
280,W Garrison Ave and Denmore Ave,811,Park Heights,"(39.346727999999999, -76.674801000000002)",-76.674801,39.346728,cctv
281,W Garrison Ave and Palmer Ave,812,Park Heights,"(39.348089000000002, -76.672387000000001)",-76.672387,39.348089,cctv
282,Pimlico Rd and Sumter Ave,813,Park Heights,"(39.342396999999998, -76.666713999999999)",-76.666714,39.342397,cctv
283,Pimlico Rd and W Cold Spring Ln,814,Park Heights,"(39.340200408998818, -76.665105521678925)",-76.6651055217,39.340200409,cctv
284,Quantico Ave and Pimlico Rd,815,Park Heights,"(39.337417000000002, -76.662932999999995)",-76.662933,39.337417,cctv
285,Pimlico Rd and Loyola Northway,816,Park Heights,"(39.338539825106103, -76.663619577884674)",-76.6636195779,39.3385398251,cctv
286,Pimlico Rd and Rosewood Ave,817,Park Heights,"(39.338999000000001, -76.663973999999996)",-76.663974,39.338999,cctv
287,Winner Ave and Avondale Ave,818,Park Heights,"(39.352872860050837, -76.677682399749756)",-76.6776823997,39.3528728601,cctv
288,Park Heights Ave and Hayward Ave,819,Park Heights,"(39.350004414106863, -76.678873300552368)",-76.6788733006,39.3500044141,cctv
289,Park Heights Ave and Rogers,820,Park Heights,"(39.351854502630033, -76.683323085308075)",-76.6833230853,39.3518545026,cctv
290,Park Heights Ave and Manhattan Ave,821,Park Heights,"(39.353014931138532, -76.685236841440201)",-76.6852368414,39.3530149311,cctv
291,Park Heights Ave and Glen Ave,822,Park Heights,"(39.355662378191383, -76.688167154788971)",-76.6881671548,39.3556623782,cctv
292,Park Heights Ave and Taney,823,Park Heights,"(39.357404474299997, -76.691223531999995)",-76.691223532,39.3574044743,cctv
293,Park Heights Ave and W Strathmore Ave,824,Park Heights,"(39.358776344382562, -76.693901717662811)",-76.6939017177,39.3587763444,cctv
294,Park Heights Ave and Fords Ln,825,Park Heights,"(39.360161667345743, -76.696571856737137)",-76.6965718567,39.3601616673,cctv
295,Park Heights Ave and Clarks Ln,826,Park Heights,"(39.362361951686736, -76.699659079313278)",-76.6996590793,39.3623619517,cctv
296,Park Heights Ave and Fallstaff Rd,827,Park Heights,"(39.364946834328506, -76.702818721532822)",-76.7028187215,39.3649468343,cctv
297,Park Heights Ave and W Belvedere Ave,828,Park Heights,"(39.348869862497963, -76.675850450992584)",-76.675850451,39.3488698625,cctv
298,Park Heights Ave and Virginia Ave,829,Park Heights,"(39.344110560038978, -76.67046993970871)",-76.6704699397,39.34411056,cctv
299,Park Heights Ave and Wiley Ave,830,Park Heights,"(39.341017721250637, -76.667569130659103)",-76.6675691307,39.3410177213,cctv
300,Park Heights Ave and Oswego Ave,831,Park Heights,"(39.335630000000002, -76.66328)",-76.66328,39.33563,cctv
301,Park Heights Ave and Trainor Ave(JCC),832,Park Heights,"(39.353895350633891, -76.686284244060516)",-76.6862842441,39.3538953506,cctv
302,Park Heights Ave and Trainor Ave,833,Park Heights,"(39.354996637140353, -76.68757438659668)",-76.6875743866,39.3549966371,cctv
303,Park Heights Ave and Menlo Dr,834,Park Heights,"(39.356444252882831, -76.689694672822952)",-76.6896946728,39.3564442529,cctv
304,Park Heights Ave and Pinkney Rd,835,Park Heights,"(39.358184255604137, -76.692777872085571)",-76.6927778721,39.3581842556,cctv
305,Park Heights Ave and W Strathmore Ave,836,Park Heights,"(39.359001357541032, -76.694333553314209)",-76.6943335533,39.3590013575,cctv
306,Park Heights Ave and Bancroft Rd,837,Park Heights,"(39.360900978911133, -76.697849929332733)",-76.6978499293,39.3609009789,cctv
307,Park Heights Ave and NBancroft Rd,838,Park Heights,"(39.361738786766793, -76.698879897594452)",-76.6988798976,39.3617387868,cctv
308,3500 Northern Pkwy (E&T),839,Park Heights,"(39.353595258045338, -76.684169673767315)",-76.6841696738,39.353595258,cctv
309,Park Heights Ave and Oakford Ave,840,Park Heights,"(39.340351364702592, -76.666938371828593)",-76.6669383718,39.3403513647,cctv
310,W North Ave and Bloomingdale Rd,901,Southwest District,"(39.308965000000001, -76.671139999999994)",-76.67114,39.308965,cctv
311,W North Ave and N Rosedale St,902,Southwest District,"(39.309002, -76.669337999999996)",-76.669338,39.309002,cctv
312,W North Ave and N Longwood St,903,Southwest District,"(39.309078999999997, -76.667563000000001)",-76.667563,39.309079,cctv
313,W North Ave and Poplar Grove St,904,Southwest District,"(39.309231965438812, -76.665668785572052)",-76.6656687856,39.3092319654,cctv
314,W North Ave and N Dukeland St,905,Southwest District,"(39.309212000000002, -76.664032000000006)",-76.664032,39.309212,cctv
315,W North Ave and Braddish Ave,906,Southwest District,"(39.309311000000001, -76.661154999999994)",-76.661155,39.309311,cctv
316,Westwood Ave (Dead End),907,Southwest District,"(39.308177691165163, -76.664770245552063)",-76.6647702456,39.3081776912,cctv
317,N Rosedale St and Grayson St,908,Southwest District,"(39.306477999999998, -76.669179)",-76.669179,39.306478,cctv
318,Poplar Grove St and Presbury St,909,Southwest District,"(39.307158682628923, -76.665568202733994)",-76.6655682027,39.3071586826,cctv
319,Baker St and N Dukeland St,910,Southwest District,"(39.306043000000003, -76.663825000000003)",-76.663825,39.306043,cctv
320,Bloomingdale Rd and Brighton St,911,Southwest District,"(39.305242, -76.667005000000003)",-76.667005,39.305242,cctv
321,Poplar Grove St and Pressman St,912,Southwest District,"(39.304660907503369, -76.665592342615128)",-76.6655923426,39.3046609075,cctv
322,Bloomingdale Rd and Belmont Ave,913,Southwest District,"(39.303537035276207, -76.666169017553329)",-76.6661690176,39.3035370353,cctv
323,N Rosedale St and Normount Ct,914,Southwest District,"(39.302957999999997, -76.668977999999996)",-76.668978,39.302958,cctv
324,Winchester St and N Longwood St,915,Southwest District,"(39.301316, -76.667342000000005)",-76.667342,39.301316,cctv
325,Bloomingdale Rd and Ellicott Driveway,916,Southwest District,"(39.302175496456357, -76.665651351213455)",-76.6656513512,39.3021754965,cctv
326,Ellicott Driveway and N Dukeland St,917,Southwest District,"(39.30243390029608, -76.66352704167366)",-76.6635270417,39.3024339003,cctv
327,Poplar Grove St and Riggs Ave,918,Southwest District,"(39.300189179671143, -76.665129661560059)",-76.6651296616,39.3001891797,cctv
328,Mosher St and N Dukeland St,919,Southwest District,"(39.299255000000002, -76.663437000000002)",-76.663437,39.299255,cctv
329,Poplar Grove St and W Lafayette Ave,920,Southwest District,"(39.297976559818473, -76.665206104516983)",-76.6652061045,39.2979765598,cctv
330,N Franklintown Rd and N Longwood St,921,Southwest District,"(39.296934999999998, -76.666835000000006)",-76.666835,39.296935,cctv
331,Poplar Grove St and Rayner Ave,922,Southwest District,"(39.296185241301409, -76.66509747505188)",-76.6650974751,39.2961852413,cctv
332,Poplar Grove St and Edmonson Ave,923,Southwest District,"(39.294520498647252, -76.664807796478271)",-76.6648077965,39.2945204986,cctv
333,Edmonson Ave and Braddish Ave,924,Southwest District,"(39.294743642883837, -76.659277081489563)",-76.6592770815,39.2947436429,cctv
334,Edmonson Ave and N Warwick Ave,925,Southwest District,"(39.294821483729272, -76.656215339899063)",-76.6562153399,39.2948214837,cctv
335,Edmonson Ave and Denison St,926,Southwest District,"(39.294188375675823, -76.674053370952606)",-76.674053371,39.2941883757,cctv
336,Edmonson Ave and Swan Ave,927,Southwest District,"(39.293488836513561, -76.693826615810394)",-76.6938266158,39.2934888365,cctv
337,Edmonson Ave and N Loudon Ave,928,Southwest District,"(39.293879084741981, -76.682463437318802)",-76.6824634373,39.2938790847,cctv
338,Edmonson Ave and Allendale St,929,Southwest District,"(39.294061753378138, -76.678285896778107)",-76.6782858968,39.2940617534,cctv
339,N Rosedale St and Brighton St,930,Southwest District,"(39.304449753980592, -76.668744746696802)",-76.6687447467,39.304449754,cctv
340,Riggs Ave and Dukeland St,931,Southwest District,"(39.30051054141488, -76.664808250587782)",-76.6648082506,39.3005105414,cctv
341,Riggs Ave and Braddish Ave,932,Southwest District,"(39.300825609370811, -76.664776017663257)",-76.6647760177,39.3008256094,cctv
342,W Pratt St and S Stricker St,1001,Tri-District,"(39.285454000000001, -76.640803000000005)",-76.640803,39.285454,cctv
343,McHenry St and Stricker St,1002,Tri-District,"(39.284448169100003, -76.640737652799999)",-76.6407376528,39.2844481691,cctv
344,S Stricker St and Ramsay St,1003,Tri-District,"(39.283346000000002, -76.640686000000002)",-76.640686,39.283346,cctv
345,S Parrish St and McHenry St,1004,Tri-District,"(39.284448169100003, -76.641437709300007)",-76.6414377093,39.2844481691,cctv
346,S Parrish St and Ramsay St,1005,Tri-District,"(39.283307999999998, -76.641401000000002)",-76.641401,39.283308,cctv
347,McHenry St and S Gilmor St,1006,Tri-District,"(39.284400419603813, -76.642113626003265)",-76.642113626,39.2844004196,cctv
348,S Gilmor St and Ramsay St,1007,Tri-District,"(39.283275184067982, -76.642089486122131)",-76.6420894861,39.2832751841,cctv
349,W Pratt St and S Mount St,1008,Tri-District,"(39.285320109761699, -76.643621027469635)",-76.6436210275,39.2853201098,cctv
350,McHenry St and S Mount St,1009,Tri-District,"(39.284365126512903, -76.643553972244263)",-76.6435539722,39.2843651265,cctv
351,S Mount St and Ramsay St,1010,Tri-District,"(39.283258575290013, -76.643511056900024)",-76.6435110569,39.2832585753,cctv
352,W Pratt St and S Fulton Ave,1011,Tri-District,"(39.285251000000002, -76.645048000000003)",-76.645048,39.285251,cctv
353,S Fulton St and McHenry St,1012,Tri-District,"(39.284333985535561, -76.644980907440186)",-76.6449809074,39.2843339855,cctv
354,Wilhelm St and S Fulton Ave,1013,Tri-District,"(39.283769999999997, -76.644948999999997)",-76.644949,39.28377,cctv
355,Ramsay St and S Fulton Ave,1014,Tri-District,"(39.283206672833437, -76.644911170005798)",-76.64491117,39.2832066728,cctv
356,McHenry St and S Addison St,1015,Tri-District,"(39.284306996677337, -76.645788252353668)",-76.6457882524,39.2843069967,cctv
357,W Pratt St and S Monroe St,1016,Tri-District,"(39.285175000000002, -76.646775000000005)",-76.646775,39.285175,cctv
358,S Monroe St and Wilhelm St,1017,Tri-District,"(39.283693999999997, -76.646686111099996)",-76.6466861111,39.283694,cctv
359,S Monroe St and Ramsay St,1018,Tri-District,"(39.283147, -76.646665999999996)",-76.646666,39.283147,cctv
360,S Payson St and McHenry St,1019,Tri-District,"(39.284199041140461, -76.648443639278412)",-76.6484436393,39.2841990411,cctv
361,S Payson St and Ramsay St,1020,Tri-District,"(39.283082, -76.648398999999998)",-76.648399,39.283082,cctv
362,S Payson St and Ashton St,1021,Tri-District,"(39.282814999999999, -76.648392999999999)",-76.648393,39.282815,cctv
363,S Pulaski St and McHenry,1022,Tri-District,"(39.284172052199999, -76.649824976900007)",-76.6498249769,39.2841720522,cctv
364,S Pulaski St and Wilhelm St,1023,Tri-District,"(39.283599054451308, -76.649784743785858)",-76.6497847438,39.2835990545,cctv
365,S Pulaski St and Ramsay St,1024,Tri-District,"(39.283009, -76.649782999999999)",-76.649783,39.283009,cctv
366,S Pulaski St and Ashton St,1025,Tri-District,"(39.282387, -76.649771999999999)",-76.649772,39.282387,cctv
367,S Smallwood St and Ramsay St,1026,Tri-District,"(39.28293, -76.651205000000004)",-76.651205,39.28293,cctv
368,Smallwood and Ashton,1027,Tri-District,"(39.281931999999998, -76.651190999999997)",-76.651191,39.281932,cctv
369,W Pratt St and S Carey St,1028,Tri-District,"(39.285587, -76.637984000000003)",-76.637984,39.285587,cctv
370,Lombard and Carrolton,1029,Tri-District,"(39.286544583008506, -76.63597502223854)",-76.6359750222,39.286544583,cctv
371,Pennsylvania Ave and Baker St,1101,Pennsylvania Ave,"(39.308384151367143, -76.639434413067562)",-76.6394344131,39.3083841514,cctv
372,N Carey St and Baker St,1102,Pennsylvania Ave,"(39.307995475867422, -76.640250552088872)",-76.6402505521,39.3079954759,cctv
373,Pennsylvania Ave and Gold St,1103,Pennsylvania Ave,"(39.308384151367143, -76.639434413067562)",-76.6394344131,39.3083841514,cctv
374,Pennsylvania Ave and Bloom St,1104,Pennsylvania Ave,"(39.306656185290649, -76.637159267198228)",-76.6371592672,39.3066561853,cctv
375,N Fremont Ave and Presstman St,1105,Pennsylvania Ave,"(39.305111763845701, -76.635565546719363)",-76.6355655467,39.3051117638,cctv
376,Pennsylvania Ave and Presstman St,1106,Pennsylvania Ave,"(39.305111763845701, -76.635565546719363)",-76.6355655467,39.3051117638,cctv
377,Division St and Presstman St,1107,Pennsylvania Ave,"(39.306200443138053, -76.637228893298399)",-76.6372288933,39.3062004431,cctv
378,Division St and Robert St,1108,Pennsylvania Ave,"(39.305111763845701, -76.635565546719363)",-76.6355655467,39.3051117638,cctv
379,Pennsylvania Ave and Robert St,1109,Pennsylvania Ave,"(39.305111763845701, -76.635565546719363)",-76.6355655467,39.3051117638,cctv
380,N Fremont Ave and Robert St,1110,Pennsylvania Ave,"(39.305111763845701, -76.635565546719363)",-76.6355655467,39.3051117638,cctv
381,Division St and Laurens St,1111,Pennsylvania Ave,"(39.304809930868302, -76.635305211615744)",-76.6353052116,39.3048099309,cctv
382,Pennsylvania Ave and Wilson St,1112,Pennsylvania Ave,"(39.303867730110362, -76.633557722093968)",-76.6335577221,39.3038677301,cctv
383,Division St and Islamic Way,1113,Pennsylvania Ave,"(39.304445927259223, -76.634215355201974)",-76.6342153552,39.3044459273,cctv
384,Pennsylvania Ave and Pitcher St,1114,Pennsylvania Ave,"(39.302954543048138, -76.633127656544033)",-76.6331276565,39.302954543,cctv
385,N Fremont Ave and Pitcher St,1115,Pennsylvania Ave,"(39.302954543048138, -76.633127656544033)",-76.6331276565,39.302954543,cctv
386,Mosher St and Argyle St,1116,Pennsylvania Ave,"(39.300941237258101, -76.634892536297116)",-76.6348925363,39.3009412373,cctv
387,Pennsylvania Ave and Mosher St,1118,Pennsylvania Ave,"(39.302488779792881, -76.632307900736237)",-76.6323079007,39.3024887798,cctv
388,Pennsylvania Ave and Mosher St,1118,Pennsylvania Ave,"(39.30259353519579, -76.632023671107888)",-76.6320236711,39.3025935352,cctv
389,E North Ave and Aisquith,1201,North Ave East,"(39.311186242489399, -76.602505769708756)",-76.6025057697,39.3111862425,cctv
390,E North Ave and Harford,1202,North Ave East,"(39.311423565115909, -76.600006371216125)",-76.6000063712,39.3114235651,cctv
391,E North Ave and Broadway,1203,North Ave East,"(39.311777042255628, -76.595705091476162)",-76.5957050915,39.3117770423,cctv
392,E North Ave and Wolfe,1204,North Ave East,"(39.312000108351818, -76.592325794941374)",-76.5923257949,39.3120001084,cctv
393,E North Ave and Washington,1205,North Ave East,"(39.312068683352287, -76.591144511670251)",-76.5911445117,39.3120686834,cctv
394,E North Ave and Chester,1206,North Ave East,"(39.312186330473097, -76.589700361483551)",-76.5897003615,39.3121863305,cctv
395,E North Ave and Collington,1207,North Ave East,"(39.312229187516991, -76.588435452524962)",-76.5884354525,39.3122291875,cctv
396,E North Ave and Belair,1208,North Ave East,"(39.312303202574391, -76.584863648659635)",-76.5848636487,39.3123032026,cctv
397,E North Ave and Port,1209,North Ave East,"(39.312303202574391, -76.584863648659635)",-76.5848636487,39.3123032026,cctv
398,E North Ave and Milton,1210,North Ave East,"(39.312163957974143, -76.582876963743857)",-76.5828769637,39.312163958,cctv
399,Harford and 20th,1301,Harford Rd,"(39.313487785992642, -76.599725928871052)",-76.5997259289,39.313487786,cctv
400,Harford and Broadway,1302,Harford Rd,"(39.31416178941965, -76.59886228943266)",-76.5988622894,39.3141617894,cctv
401,Harford and Darley,1303,Harford Rd,"(39.315068290101223, -76.597804931181258)",-76.5978049312,39.3150682901,cctv
402,Harford and Cliftview,1304,Harford Rd,"(39.315982284515293, -76.596817593295881)",-76.5968175933,39.3159822845,cctv
403,Harford and 25th,1305,Harford Rd,"(39.316861084164962, -76.596463813589111)",-76.5964638136,39.3168610842,cctv
404,Harford (Harbor City School),1306,Harford Rd,"(39.318459689166879, -76.594697469018016)",-76.594697469,39.3184596892,cctv
405,Harford and Montpelier,1307,Harford Rd,"(39.318459689166879, -76.594697469018016)",-76.594697469,39.3184596892,cctv
406,Harford and Homestead,1308,Harford Rd,"(39.318459689166879, -76.594697469018016)",-76.594697469,39.3184596892,cctv
407,Harford and Abbotston,1309,Harford Rd,"(39.320478594226863, -76.592769787424359)",-76.5927697874,39.3204785942,cctv
408,Harford and Alameda,1310,Harford Rd,"(39.320478594226863, -76.592769787424359)",-76.5927697874,39.3204785942,cctv
409,Harford and Tivoly,1311,Harford Rd,"(39.322129844480479, -76.591145882793526)",-76.5911458828,39.3221298445,cctv
410,Harford and Fenwick,1312,Harford Rd,"(39.322585972163317, -76.590789523428185)",-76.5907895234,39.3225859722,cctv
411,Harford and Hugo,1313,Harford Rd,"(39.323849590957131, -76.589829681328524)",-76.5898296813,39.323849591,cctv
412,Belair and Ravenwood,1401,Belair Rd,"(39.31532303105417, -76.582190468824152)",-76.5821904688,39.3153230311,cctv
413,Belair and Elmora,1402,Belair Rd,"(39.316015002473243, -76.579655350693287)",-76.5796553507,39.3160150025,cctv
414,Belair and Lyndale,1403,Belair Rd,"(39.315646208380038, -76.579763307694563)",-76.5797633077,39.3156462084,cctv
415,Belair and Elmley,1404,Belair Rd,"(39.316651146669983, -76.578579370095468)",-76.5785793701,39.3166511467,cctv
416,Belair (across from shopping center),1405,Belair Rd,"(39.318271431784339, -76.577467734275231)",-76.5774677343,39.3182714318,cctv
417,Belair and Cliftmont,1406,Belair Rd,"(39.319629088210981, -76.576560273839576)",-76.5765602738,39.3196290882,cctv
418,Belair and Mareco,1407,Belair Rd,"(39.320451434005207, -76.575053714978438)",-76.575053715,39.320451434,cctv
419,Belair and Clifton Park Terrace,1408,Belair Rd,"(39.321314464994281, -76.574454905190024)",-76.5744549052,39.321314465,cctv
420,Belair and Erdman,1409,Belair Rd,"(39.32177331358092, -76.573810873579617)",-76.5738108736,39.3217733136,cctv
421,Belair and Sheldon,1410,Belair Rd,"(39.328073611119592, -76.565013598755243)",-76.5650135988,39.3280736111,cctv
422,Rusty Scupper,1901,Inner Harbor,"(39.281919479606877, -76.60772904753685)",-76.6077290475,39.2819194796,cctv
423,Rash Field,1902,Inner Harbor,"(39.281859271602698, -76.609304845333099)",-76.6093048453,39.2818592716,cctv
424,Carousel,1903,Inner Harbor,"(39.281846814767782, -76.610000878572464)",-76.6100008786,39.2818468148,cctv
425,Science Center,1904,Inner Harbor,"(39.2820066773143, -76.611624956130981)",-76.6116249561,39.2820066773,cctv
426,Spirit Of Baltimore,1905,Inner Harbor,"(39.285747000000001, -76.610810000000001)",-76.61081,39.285747,cctv
427,Visitor Center,1906,Inner Harbor,"(39.284265475336689, -76.612484604120255)",-76.6124846041,39.2842654753,cctv
428,Light Street Food Hall,1907,Inner Harbor,"(39.285390694963333, -76.61190927028656)",-76.6119092703,39.285390695,cctv
429,Constellation,1908,Inner Harbor,"(39.285951221980007, -76.611388921737671)",-76.6113889217,39.285951222,cctv
430,Constellation Pier,1909,Inner Harbor,"(39.285254714584973, -76.610821634531021)",-76.6108216345,39.2852547146,cctv
431,Trade Center,1910,Inner Harbor,"(39.286001046386623, -76.610176563262939)",-76.6101765633,39.2860010464,cctv
432,Pier 5 Hotel,1911,Inner Harbor,"(39.283756836916083, -76.606008410453796)",-76.6060084105,39.2837568369,cctv
433,Pier 5 Lighthouse,1912,Inner Harbor,"(39.28337483665311, -76.605211794376373)",-76.6052117944,39.2833748367,cctv
434,Pier 6 Pavillion,1913,Inner Harbor,"(39.283760999999998, -76.604619999999997)",-76.60462,39.283761,cctv
435,Charles and Conway,1920,Federal Reserve,"(39.284298515827047, -76.614453475966073)",-76.614453476,39.2842985158,cctv
436,Sharp and Conway,1921,Federal Reserve,"(39.283978495492491, -76.617647055555054)",-76.6176470556,39.2839784955,cctv
437,182 Hamburgst,1922,Federal Reserve,"(39.278279435050841, -76.61803074859877)",-76.6180307486,39.2782794351,cctv
438,Pratt and Sharp,1923,Federal Reserve,"(39.286162239365261, -76.618011900419958)",-76.6180119004,39.2861622394,cctv
439,Pratt and Light,1924,Federal Reserve,"(39.286269232737787, -76.613997565987503)",-76.613997566,39.2862692327,cctv
440,NE Market FoodCt,1941,Northeast Market,"(39.298141, -76.587517)",-76.587517,39.298141,cctv
441,NE Market North,1942,Northeast Market,"(39.298141, -76.587517)",-76.587517,39.298141,cctv
442,NE Market South,1943,Northeast Market,"(39.298141, -76.587517)",-76.587517,39.298141,cctv
443,NE Market Middle,1944,Northeast Market,"(39.298141, -76.587517)",-76.587517,39.298141,cctv
444,McElderry & Chester,1945,Northeast Market,"(39.297525, -76.587779999999995)",-76.58778,39.297525,cctv
445,Avenue Market Front,1961,Avenue Market,"(39.303537, -76.635647)",-76.635647,39.303537,cctv
446,Avenue Market Middle,1962,Avenue Market,"(39.303537, -76.635647)",-76.635647,39.303537,cctv
447,Avenue Market Back,1963,Avenue Market,"(39.303537, -76.635647)",-76.635647,39.303537,cctv
448,Pennsylvania and  Laurens,1964,Avenue Market,"(39.304338999999999, -76.635589999999993)",-76.63559,39.304339,cctv
449,Fremont and Laurens,1965,Avenue Market,"(39.303421999999998, -76.636830000000003)",-76.63683,39.303422,cctv
450,Avenue Market Parking Lot,1966,Avenue Market,"(39.303664891386482, -76.634952407020364)",-76.634952407,39.3036648914,cctv
451,Southwest Corner,1980,Hollins Market,"(39.287529, -76.635958)",-76.635958,39.287529,cctv
452,Northwest Corner,1981,Hollins Market,"(39.287529, -76.635958)",-76.635958,39.287529,cctv
453,Aisle Cam 1,1982,Hollins Market,"(39.287529, -76.635958)",-76.635958,39.287529,cctv
454,Aisle Cam 2,1983,Hollins Market,"(39.287529, -76.635958)",-76.635958,39.287529,cctv
455,Aisle Cam 3,1984,Hollins Market,"(39.287529, -76.635958)",-76.635958,39.287529,cctv
456,Hollins St and Carrollton,1985,Hollins Market,"(39.287618999999999, -76.636679999999998)",-76.63668,39.287619,cctv
457,Boyd St Side Entrance,1986,Hollins Market,"(39.287292560487053, -76.635222600479935)",-76.6352226005,39.2872925605,cctv
458,Arlington Ave East Entrance,1987,Hollins Market,"(39.287365569154261, -76.634676307072198)",-76.6346763071,39.2873655692,cctv
459,553 Dolphin St,2001,McCulloh,"(39.299709886899997, -76.628770388800007)",-76.6287703888,39.2997098869,cctv
460,569 Dolphin St,2002,McCulloh,"(39.2994741658, -76.628246647200001)",-76.6282466472,39.2994741658,cctv
461,520 Hoffman St,2003,McCulloh,"(39.299569032500003, -76.627819812599995)",-76.6278198126,39.2995690325,cctv
462,517 Dolphin St,2004,McCulloh,"(39.300194856899999, -76.628212820200005)",-76.6282128202,39.3001948569,cctv
