the_geom,BLDG_NUM,PRG__NUM,NAME,GRADES,ADDRESS,ZIPCODE,CATEGORY,TYPE,x_1,y_1
POINT (-76.60441058258782 39.33021392282056),51,51,Waverly,Pre-K - 8.,3400 Ellerslie Avenue,21218,PK8,Traditional,1424235.62694,606096.841207
POINT (-76.61515193903216 39.319750766751106),53,53,Margaret Brent,Pre-K - 8.,100 E. 26Th Street,21218,PK8,Traditional,1421213.25208,602272.822937
POINT (-76.61181722197132 39.32364939629509),54,54,Barclay,Pre-K - 8.,2900 Barclay Street,21218,PK8,Traditional,1422150.65506,603696.826651
POINT (-76.62989743105432 39.33209834939848),55,55,Hampden,Pre-K - 8.,3608 Chestnut Avenue,21211,PK8,Traditional,1417023.29687,606752.978347
POINT (-76.66753142779463 39.33091980538763),58,58,Dr. Nathan A. Pitts-Ashburton,Pre-K - 8.,3935 Hilton Rd,21215,PK8,Traditional,1406379.47794,606282.747004
POINT (-76.66341569165989 39.315178580108046),60,60,Gwynns Falls,Pre-K - 5.,2700 Gwynns Falls Parkway,21216,ES,Traditional,1407564.84007,600553.525851
POINT (-76.63229581617074 39.31173230484606),61,61,John Eager Howard,Pre-K - 5.,2011 Linden Avenue,21217,ES,Traditional,1416374.75486,599332.245813
POINT (-76.66269317238515 39.34470162439707),62,62,Edgecombe Circle,Pre-K - 8.,2835 Virginia Avenue,21215,PK8,Traditional,1407729.532,611307.595878
POINT (-76.66269901176244 39.30431374470704),63,63,Rosemont,Pre-K - 8.,2777 Prestman Street,21216,Charter,Conversion Charter,1407782.23498,596596.949446
POINT (-76.68371015419966 39.32610059476651),64,64,Liberty,Pre-K - 5.,3901 Maine Avenue,21207,ES,Traditional,1401809.06516,604511.16098
POINT (-76.62428483720448 39.30903290444691),66,66,Mount Royal,K - 8.,121 McMechen Street,21217,ES/MS,Traditional,1418645.4849,598358.267774
POINT (-76.67655548564748 39.309081963756874),67,67,Edgewood,Pre-K - 5.,1900 Edgewood Street,21216,ES,Traditional,1403855.01514,598319.498166
POINT (-76.67473309867181 39.28285928202797),73,73,Sarah M. Roach,Pre-K - 5.,3434 Old Frederick Road,21229,ES,Traditional,1404404.70597,588770.215756
POINT (-76.65871922020085 39.30085330461797),75,75,Calverton,Pre-K - 8.,1100 Whitmore Avenue,21216,PK8,Traditional,1408913.13691,595340.733783
POINT (-76.59469538638379 39.26805340840004),76,76,Francis Scott Key,Pre-K - 8.,1425 E. Fort Avenue,21230,ES/MS,Traditional,1427084.31514,583468.16468
POINT (-76.70513148361853 39.28342529558617),81,81,North Bend,Pre-K - 8.,181 North Bend Road,21229,PK8,Traditional,1395799.38099,588947.148473
POINT (-76.57963517182809 39.29529317021974),83,83,William Paca,Pre-K - 5.,200 N. Lakewood Ave.,21224,ES,Traditional,1431302.48912,593408.929575
POINT (-76.61079208895472 39.27098958376529),84,84,Thomas Johnson,Pre-K - 8.,100 E. Heath Street,21230,PK8,Traditional,1422522.44008,584517.767568
